證券代號,證券名稱,本週股額,上週股額,增減數額,增減比率,發行比率(剩餘比率),2026/3/16
64512,訊芯二KY,25000,25000,0,0,100,
64693,大樹三,10000,10000,0,0,100,
64773,安集三,1931,1931,0,0,38.62,
64774,安集四,374,374,0,0,3.74,
64775,安集五,6000,6000,0,0,100,
65096,聚和六,5000,5000,0,0,100,
65101,精測一,20000,20000,0,0,100,
65152,穎崴二,30000,30000,0,0,100,
65331,晶心科一,15000,15000,0,0,100,
65381,倉和一,3000,3000,0,0,100,
65461,正基一,5036,5036,0,0,83.93,
65521,易華電一,5000,5000,0,0,100,
65841,南俊國際一,1041,1061,-20,-1.88,14.87,
65842,南俊國際二,907,907,0,0,30.23,
65851,鼎基一,2731,2731,0,0,54.62,
65852,鼎基二,806,806,0,0,40.3,
65914,動力四KY,2500,2500,0,0,100,
66163,特昇三KY,1070,1070,0,0,89.16,
66241,萬年清一,310,310,0,0,31,
66292,泰金二KY,2933,2933,0,0,97.76,
66411,基士德一KY,814,814,0,0,27.13,
66451,金萬林一創,700,700,0,0,100,
66642,群翊二,12500,12500,0,0,100,
66702,復盛應用二,15000,15000,0,0,100,
66721,騰輝電子一KY,5000,5000,0,0,100,
66722,騰輝電子二KY,5000,5000,0,0,100,
66801,鑫創電子一,3122,3122,0,0,89.2,
67062,惠特二,5000,5000,0,0,100,
67152,嘉基二,2673,3000,-327,-10.9,89.1,
67531,龍德造船一,5201,5201,0,0,52.01,
67681,志強一KY,5910,5910,0,0,59.1,
67711,平和環保一創,3500,3500,0,0,100,
67961,晉弘一,2000,2000,0,0,100,
67962,晉弘二,2000,2000,0,0,100,
68041,明係一,1991,1991,0,0,99.55,
68061,森崴能源一,20318,20318,0,0,67.72,
68211,聯寶一,3000,3000,0,0,100,
68231,濾能一,1,1,0,0,0.04,
68301,汎銓一,2637,3110,-473,-15.2,52.74,
68351,圓裕一,6000,6000,0,0,100,
68401,東研信超一,1986,1986,0,0,99.3,
68431,進典一,3000,3000,0,0,100,
68461,綠茵一,3490,3490,0,0,99.71,
68462,綠茵二,3489,3489,0,0,99.68,
68541,錼創科技一KY創,8000,8000,0,0,100,
68621,三集瑞一KY,10000,0,10000,0,100,
68631,永道一KY,10000,10000,0,0,100,
68701,騰雲一,3500,3500,0,0,100,
68702,騰雲二,3437,3437,0,0,98.2,
68731,泓德能源一,235,235,0,0,2.35,
68732,泓德能源二,30000,30000,0,0,100,
68741,倍力一,3000,3000,0,0,100,
68901,來億一KY,45000,45000,0,0,100,
68902,來億二KY,5000,5000,0,0,100,
68941,衛司特一,3000,0,3000,0,100,
69041,伯鑫一,1500,1500,0,0,100,
69571,裕慶一KY,10000,10000,0,0,100,
69821,大井泵浦一,2994,2994,0,0,99.8,
69822,大井泵浦二,1944,1944,0,0,97.2,
74022,邑錡二,3950,3950,0,0,98.75,
75561,意德士一永,990,990,0,0,99,
75562,意德士二,2000,2000,0,0,100,
77131,威力德生醫一,5000,5000,0,0,100,
80212,尖點二,7000,7000,0,0,100,
80273,鈦昇三,2407,2543,-136,-5.34,24.07,
80282,昇陽半導體二,10916,11256,-340,-3.02,54.58,
80426,金山電六,3500,3500,0,0,100,
80506,廣積六,7577,7577,0,0,47.35,
80872,麗升能源二,4979,4979,0,0,99.58,
80914,翔名四,5500,5500,0,0,100,
80924,建暐四,919,919,0,0,54.05,
81042,錸寶二,839,839,0,0,13.98,
811210,至上十,30000,30000,0,0,100,
81473,正淩三,2988,2988,0,0,99.6,
81551,博智一,4711,4846,-135,-2.78,47.11,
81714,天宇四,2500,2500,0,0,100,
81715,天宇五,2368,2368,0,0,94.72,
82102,勤誠二,8000,8000,0,0,100,
82103,勤誠三,7000,7000,0,0,100,
82551,朋程一,7999,7999,0,0,99.98,
82993,群聯三,60000,60000,0,0,100,
83742,羅昇二,5000,5000,0,0,100,
84041,百和興業一KY,10000,10000,0,0,100,
84113,福貞三KY,12000,12000,0,0,100,
84221,可寧衛一,118,118,0,0,0.47,
84222,可寧衛二,1020,1033,-13,-1.25,5.1,
84312,匯鑽科二,3000,3000,0,0,100,
84332,弘帆二,1000,1000,0,0,100,
84333,弘帆三,4000,4000,0,0,100,
84422,威宏二KY,3615,3615,0,0,90.37,
84623,柏文三,2662,2667,-5,-0.18,88.73,
84662,美吉吉二KY,252,252,0,0,5.04,
84672,波力二KY,1160,1160,0,0,55.23,
84673,波力三KY,3633,3633,0,0,93.15,
84732,山林水二,2457,2457,0,0,24.57,
84781,東哥遊艇一,15000,15000,0,0,100,
84881,吉源一KY,3000,3000,0,0,100,
84891,三貝德一,1941,1941,0,0,64.7,
89277,北基七,5900,5900,0,0,100,
89278,北基八,4998,4998,0,0,99.96,
89964,高力四,558,558,0,0,5.58,
98026,鈺齊六KY,9998,9998,0,0,99.98,
99063,欣巴巴三,7000,7000,0,0,100,
99332,中鼎二,59999,59999,0,0,99.99,
99353,慶豐富三,3000,3000,0,0,100,
99392,宏全二,39999,39999,0,0,99.99,
99412,裕融二,80000,80000,0,0,100,
99587,世紀鋼七,40000,40000,0,0,100,
99588,世紀鋼八永,20000,20000,0,0,100,
