序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
27,2020/12/1,1626,16264,艾美特四KY,14.1,4,3,無擔保,7,3460,100,2020/11/27,26.25,27,1.07,97.22,100,2.9,100,2.9,凱基證券,電器電纜,96,1280,0.37,13.33,2020/11/25,346,2020/12/10,129816450,0.5,106.02,100
28,2020/12/3,3489,34891,森寶一,8.3,1,3,有擔保,8,900,103,2020/12/1,13,13.85,1.14,93.86,105.99,12.9,107.48,14.5,合庫證券,建材營造業,223,2487,2.76,11.15,2020/11/27,90,2020/12/14,96729890,0.5,112.63,107.48
29,2020/12/4,3023,30237,信邦七,23.3,13,3,無擔保,4,11400,101,2020/12/2,206,203,1.05,101.48,105.28,3.7,108.3,6.7,富邦證券,電子零組件業,1005,32101,2.82,31.94,2020/11/30,1140,2020/12/15,1234582540,0.5,158.28,108.3
30,2020/12/7,5546,55461,永固一KY,8.2,8,3,無擔保,7,6800,100,2020/12/3,83.9,78.8,1.02,106.47,100.11,-6,102.41,-3.8,中信證券,建材營造業,427,9989,1.47,23.39,2020/12/1,680,2020/12/16,696364820,0.5,120,102.41
31,2021/1/25,6706,67061,惠特一,7.2,5,3,無擔保,5,4250,100,2021/1/21,157.5,168,1.05,93.75,108.16,15.4,109.28,16.6,凱基證券,光電業,930,22780,5.36,24.49,2021/1/19,425,2021/2/3,464426010,0.5,136,109.28
32,2021/2/26,3713,37131,新晶投控一,7.8,5,3,有擔保,7,4250,102,2021/2/24,54.6,53.8,1.05,101.49,112.62,11,113.92,12.3,第一金證,綠能環保,727,22095,5.2,30.39,2021/2/22,425,2021/3/10,484175190,0.5,120,113.92
33,2021/5/4,6251,62512,定穎二,27.8,5,3,無擔保,5,4250,101,2021/4/29,22.55,23.5,1.08,95.96,107.7,12.2,110.1,14.7,富邦證券,電子零組件業,734,13542,3.19,18.45,2021/4/27,425,2021/5/13,467936910,0.5,121.1,110.1
34,2021/5/4,1341,13411,富林KY一,4.9,1.5,3,無擔保,6,1275,100,2021/4/29,82.4,75.8,1.02,108.71,112.2,3.2,115,5.8,中信證券,塑膠工業,436,6451,5.06,14.8,2021/4/27,127,2021/5/13,146628770,0.5,152.1,115
35,2021/5/6,3512,35121,皇龍一,8.4,4,3,有擔保,8,3400,100,2021/5/4,36.6,39,1.04,93.85,109.29,16.5,112.04,19.4,台新證券,建材營造業,420,8803,2.59,20.96,2021/4/29,340,2021/5/17,380938230,0.5,138,112.04
36,2021/5/6,6641,66411,基士德KY一,3.4,3,3,無擔保,5,2550,100,2021/5/4,71.6,76,1.05,94.21,101.5,7.7,104.64,11.1,永豐金證,綠能環保,189,3666,1.44,19.4,2021/4/29,255,2021/5/17,266842900,0.5,138,104.64
37,2021/6/2,6015,60151,宏遠一,33.1,7,5,無擔保,BBB,7000,100,2021/5/31,25.15,19.18,1.02,131.13,114.7,-12.5,117.8,-10.2,凱基證券,證券業,747,21079,3.01,28.22,2021/5/27,700,2021/6/11,824581730,0.5,151.3,117.8
38,2021/6/10,6179,61792,亞通二,7.4,2,3,有擔保,6,1700,101,2021/6/10,32.75,32.9,1.02,99.54,114.33,14.9,115.29,15.8,兆豐證券,其他業,613,11047,6.5,18.02,2021/6/4,170,2021/6/22,195992260,0.5,125,115.29
39,2021/7/1,2482,24822,連宇二,6.2,2,3,有擔保,7,1700,100,2021/7/1,12.5,12.65,1.03,98.81,112.8,14.2,114.15,15.5,國票證券,其他電子業,311,6224,3.66,20.01,2021/6/25,170,2021/7/12,194053150,0.5,117.71,114.15
40,2021/7/8,6541,65481,長科一,31.2,15,5,有擔保,7,12750,102,2021/7/6,83.1,75,1.04,110.8,118.28,6.8,120.56,8.8,凱基證券,生技醫療業,1154,41071,3.22,35.59,2021/7/2,1275,2021/7/19,1537201910,0.5,128,120.56
41,2021/7/9,8109,81091,博大一,7.8,3,3,無擔保,5,2550,100,2021/7/7,72.7,74,1.02,98.24,109.8,11.8,111.42,13.4,凱基證券,電子零組件業,559,12744,5,22.8,2021/7/5,255,2021/7/20,284123890,0.5,116.23,111.42
42,2021/7/23,2338,23383,光罩三,25.3,20,5,無擔保,7,17200,102,2021/7/21,99,88.8,1.02,111.49,112.56,1,115.23,3.4,凱基證券,半導體業,1154,33705,1.96,29.21,2021/7/19,1720,2021/8/3,1981888020,0.5,128,115.23
43,2021/7/23,3028,30284,增你強四,21.4,7,3,無擔保,6,5100,101,2021/7/21,27.65,29,1.03,95.34,107.33,12.6,109.18,14.5,群益金鼎證,電子通路業,562,15559,3.05,27.69,2021/7/19,510,2021/8/3,556814850,0.5,115.2,109.18
44,2021/7/26,6477,64773,安集三,11.4,5,5,無擔保,6,4250,100,2021/7/22,45.8,45.3,1.02,101.1,103.88,2.7,106.99,5.8,福邦證券,光電業,321,7088,1.67,22.08,2021/7/20,425,2021/8/4,454703100,0.5,116.5,106.99
45,2021/7/26,6150,61505,撼訊五,4.5,7,3,無擔保,8,5950,100,2021/7/22,139,138.3,1.02,100.51,100.23,-0.3,104.29,3.8,宏遠證券,電腦及週邊設備業,333,7459,1.25,22.4,2021/7/20,595,2021/8/4,620518730,0.5,120,104.29
46,2021/8/4,6209,62092,今國光二,16.3,3.5,3,有擔保,6,2975,100,2021/8/2,33.6,35,1.04,96,113.3,18,115.17,20,國票證券,光電業,696,12874,4.33,18.5,2021/7/29,297,2021/8/13,342640330,0.5,123.5,115.17
47,2021/8/10,3533,35331,嘉澤一,10.3,10,3,無擔保,4,8800,102,2021/8/6,570,563.2,1.02,101.21,114.46,13.1,115.45,14.1,元大證券,電子零組件業,1352,37818,4.3,27.97,2021/8/4,880,2021/8/19,1015932860,0.6,163.5,115.45
48,2021/8/24,3339,33394,泰谷四,4.3,3,3,有擔保,8,2550,102,2021/8/20,18.8,19.8,1.02,94.95,109.3,15.1,110.98,16.9,富邦證券,光電業,315,7618,2.99,24.18,2021/8/18,255,2021/9/2,282999350,0.5,116.5,110.98
49,2021/8/31,6203,62031,海韻一,8,6,3,無擔保,5,5116,104,2021/8/27,97.2,95.8,1.02,101.46,111.1,9.5,112.84,11.2,富邦證券,電子零組件業,550,13263,2.59,24.11,2021/8/25,511,2021/9/9,577269840,0.5,119,112.84
50,2021/8/31,1582,15823,信錦三,12.4,12,3,無擔保,4,10320,100,2021/8/27,70.3,66.8,1.02,105.24,108.3,2.9,111.87,6.3,富邦證券,電子零組件業,640,18383,1.78,28.72,2021/8/25,1032,2021/9/9,1154510750,0.5,118.1,111.87
51,2021/9/7,3018,30184,同開四,7.3,3.5,3,有擔保,9,2975,102,2021/9/9,17.75,19.8,1.1,89.65,108.6,21.1,110.84,23.6,富邦證券,其他電子業,231,7623,2.56,33,2021/9/1,297,2021/9/16,329763570,0.5,115.11,110.84
52,2021/9/8,6190,61905,萬泰科五,14,3,3,無擔保,6,2550,101,2021/9/6,24.25,25,1.02,97,103.8,7,106.4,9.7,元富證券,通信網路業,162,4229,1.66,26.1,2021/9/2,255,2021/9/17,271310080,0.5,111.8,106.4
53,2021/9/14,3122,31221,笙泉一,3.8,2,3,有擔保,6,1700,102,2021/9/10,50.3,52,1.03,96.73,109.6,13.3,111.71,15.5,群益金鼎證,半導體業,249,4909,2.89,19.71,2021/9/8,170,2021/9/27,189899440,0.5,119.28,111.71
54,2021/9/14,3708,37083,上緯三,9.4,10,5,有擔保,6,8500,100,2021/9/10,91.4,99,1.07,92.32,106.33,15.2,108.38,17.4,元大證券,綠能環保,373,13269,1.56,35.57,2021/9/8,850,2021/9/27,921263960,0.5,113.94,108.38
55,2021/9/15,3708,37084,上緯四,9.4,10,5,無擔保,6,8500,100,2021/9/13,89.7,95,1.02,94.42,100.5,6.4,103.45,9.6,元大證券,綠能環保,180,9524,1.12,52.91,2021/9/9,850,2021/9/28,879359860,0.5,107.72,103.45
56,2021/9/15,8473,84732,山林水二,13.5,10,5,無擔保,6,8500,101,2021/9/13,35.95,38,1.05,94.61,101,6.8,103.24,9.1,兆豐證券,綠能環保,56,1597,0.19,28.52,2021/9/9,850,2021/9/28,164873020,0.5,106.8,101
57,2021/9/16,3483,34833,力致三,7.1,3,3,無擔保,6,2550,100,2021/9/14,83.4,83.6,1.02,99.76,106.5,6.8,108.22,8.5,永豐金證,電腦及週邊設備業,278,7976,3.13,28.69,2021/9/10,255,2021/9/29,275963920,0.5,113.1,108.22
58,2021/9/17,6275,62756,元山六,7,3,5,有擔保,6,2550,100,2021/9/15,28.6,30,1.06,95.33,108.6,13.9,110.95,16.4,第一金證,電子零組件業,257,6889,2.7,26.81,2021/9/13,255,2021/9/30,282924490,0.5,115,110.95
59,2021/10/1,6257,62574,矽格四,44.4,15,3,無擔保,4,12750,101,2021/9/29,58.4,65.4,1.03,89.3,104.6,17.1,106.2,18.9,凱基證券,半導體業,594,26059,2.04,43.87,2021/9/27,1275,2021/10/13,1353995740,0.5,110.5,106.2
60,2021/10/5,4714,47146,永捷六,13.5,3,5,有擔保,8,2680,101,2021/10/1,13.7,16.8,1.17,81.55,103.02,26.3,105.37,29.2,富邦證券,化學工業,142,3757,1.4,26.46,2021/9/29,268,2021/10/15,282394680,0.5,111,105.37
61,2021/10/7,8420,84201,明揚一,5.1,5,3,無擔保,6,4250,102,2022/9/28,67.5,75,1.02,90,102.38,13.8,103.98,15.5,台新證券,運動休閒,181,6931,1.63,38.29,2022/9/22,425,2022/10/7,437666000,0.5,106,102.98
62,2021/10/14,8103,81034,瀚荃四,7.9,5,3,無擔保,5,4250,101,2021/10/8,45.8,42.2,1.02,108.53,104.28,-3.9,105.8,-2.5,群益金鼎證,電子零組件業,325,8572,2.02,26.38,2021/10/5,425,2021/10/21,449652530,0.5,114.15,105.8
63,2021/10/14,3576,35763,聯合再生三,151,30,3,有擔保,7,27000,102,2021/10/8,20.65,20.9,1.02,98.8,102.35,3.6,104.18,5.4,凱基證券,光電業,554,31011,1.15,55.98,2021/10/6,2700,2021/10/25,2812889950,0.5,114.7,104.18
64,2021/10/14,6552,65521,易華電一,8.3,5,5,有擔保,6,4250,102,2021/10/12,54.7,63.5,1.08,86.14,104.89,21.8,106.63,23.8,台新證券,半導體業,324,9921,2.33,30.62,2021/10/7,425,2021/10/25,453198380,0.5,115,106.63
65,2021/10/19,4739,47393,康普三,10.3,7,5,有擔保,5,6050,100,2021/10/15,123,110,1.05,111.82,113.89,1.9,116.01,3.7,福邦證券,化學工業,795,22128,3.66,27.83,2021/10/13,605,2021/10/28,701846690,0.5,125.11,116.01
66,2021/10/20,6509,65095,聚和五,17.3,3,3,無擔保,5,2600,102,2021/10/18,56.5,55.9,1.02,101.07,107.99,6.8,110.12,9,台新證券,化學工業,381,9974,3.84,26.18,2021/10/14,260,2021/10/29,286317270,0.5,123.9,110.12
67,2021/10/27,4714,47147,永捷七,17.8,2,3,無擔保,8,1785,100,2021/10/25,14.25,14,1.02,101.79,102.38,0.6,103.76,1.9,富邦證券,化學工業,161,3912,2.19,24.3,2021/10/21,178,2021/11/5,185211190,0.5,109.8,103.76
68,2021/11/2,6616,66162,特昇二-KY,3.6,1.2,3,無擔保,6,1020,101,2021/10/29,22.3,22.8,1.05,97.81,101,3.3,101.76,4,第一金證,居家生活,44,576,0.56,13.09,2021/10/27,102,2021/11/11,50877860,0.5,107,101
69,2021/11/11,1609,16094,大亞四,59.5,12,5,無擔保,5,10320,101,2021/11/9,27.6,28.8,1.06,95.83,106.89,11.5,108.31,13,凱基證券,電器電纜,1164,41122,3.98,35.33,2021/11/5,1032,2021/11/22,1117729060,0.5,116.5,108.31
70,2021/11/11,6283,62832,淳安二,14.8,3,3,有擔保,6,2550,100,2021/11/9,49.1,55.1,1.02,89.11,109.28,22.6,110.78,24.3,中信證券,其他電子業,844,17102,6.71,20.26,2021/11/5,255,2021/11/22,282500280,1,120.5,110.78
71,2021/11/16,2069,20694,運錩四,15.6,3,3,無擔保,7,2550,100,2021/11/12,35.55,31.5,1.02,112.86,109.91,-2.6,111.6,-1.1,台新證券,鋼鐵工業,393,8160,3.2,20.76,2021/11/10,255,2021/11/25,284589610,0.5,117.99,111.6
72,2021/11/29,2066,20661,世德一,3.6,4,3,無擔保,6,3410,103,2021/11/25,61.6,63.1,1.02,97.62,109.1,11.8,110.21,12.9,台新證券,電機機械,616,15035,4.41,24.41,2021/11/23,341,2021/12/8,375808410,0.5,113.14,110.21
73,2021/11/29,6578,65781,達邦蛋白一,3,2,3,有擔保,6,1700,101,2021/11/25,17.9,18.5,1.05,96.76,110.78,14.5,112.02,15.8,兆豐證券,農業科技業,413,9184,5.4,22.24,2021/11/23,170,2021/12/8,190431500,0.5,115.1,112.02
74,2021/12/1,8927,89276,北基六,19.8,3,3,無擔保,7,2700,100,2021/11/29,33.15,35.5,1.05,93.38,100,7.1,103.04,10.3,合庫證券,油電燃氣業,173,2542,0.94,14.69,2021/11/25,270,2021/12/10,261927730,0.5,111.38,100
75,2021/12/1,6654,66541,天正國際一,3.7,4,3,有擔保,6,3400,102,2021/11/29,103,98,1.02,105.1,115.1,9.5,116.41,10.8,凱基證券,其他電子業,912,22722,6.68,24.91,2021/11/25,340,2021/12/10,395792660,0.5,121.96,116.41
76,2021/12/9,1909,19094,榮成四,128,7,3,無擔保,7,5950,102,2021/12/7,24.55,26.1,1.07,94.06,107,13.8,108.58,15.4,台新證券,造紙工業,720,19387,3.26,26.93,2021/12/3,595,2021/12/20,646048920,0.5,120,108.58
77,2021/12/22,4566,45662,時碩二,7.2,6.3,3,無擔保,5,5355,101,2021/12/20,46.05,47,1.04,97.98,110.08,12.4,111.8,14.1,凱基證券,電機機械,811,23230,4.34,28.64,2021/12/16,535,2022/1/3,598662850,0.5,305,111.8
78,2021/12/29,3268,32681,海德威一,3.3,2,3,有擔保,7,1700,104,2021/12/27,29.3,29.2,1.02,100.34,114.93,14.5,115.76,15.4,合庫證券,半導體業,740,14059,8.27,19,2021/12/23,170,2022/1/10,196788580,0.5,120,115.76
79,2022/1/3,2061,20612,風青二,4.7,1,3,有擔保,8,850,100,2021/12/29,22.9,22.7,1.02,100.88,117.39,16.4,118.94,17.9,中信證券,電器電纜,465,8057,9.48,17.33,2021/12/27,85,2022/1/12,101097900,1,122.11,118.94
80,2022/1/7,3138,31381,耀登一,4.7,4,3,有擔保,7,3400,100,2022/1/5,237.5,230,1.04,103.26,118.45,14.7,121,17.2,國票證券,通信網路業,947,22623,6.65,23.89,2022/1/3,340,2022/1/18,411409590,0.5,200,121
81,2022/1/10,6715,67151,嘉基一,5.7,3,3,無擔保,5,2550,100,2022/1/6,123,123.4,1.02,99.68,114.2,14.6,116.22,16.6,中信證券,電子零組件業,581,15355,6.02,26.43,2022/1/4,255,2022/1/19,296356590,0.5,118.89,116.22
82,2022/1/12,8147,81472,正凌二,3.1,2,3,無擔保,6,1700,102,2022/1/10,59.6,63.8,1.02,93.42,109,16.7,111.28,19.1,富邦證券,電子零組件業,230,4939,2.91,21.47,2022/1/6,170,2022/1/21,189168260,0.5,115.25,111.28
83,2022/1/13,1532,15324,勤美四,37.6,15,3,無擔保,6,12750,100,2022/1/11,33.05,34.2,1.04,96.64,108,11.8,110.04,13.9,台新證券,電機機械,757,34721,2.72,45.87,2022/1/7,1275,2022/1/24,1403055610,0.5,117.5,110.04
84,2022/1/14,8367,83671,建新一,8.1,7,3,無擔保,6,5950,100,2022/1/12,49,55,1.03,89.09,104.8,17.6,106.94,20,凱基證券,航運業,459,20488,3.44,44.64,2022/1/10,595,2022/1/25,636313800,0.5,116,106.94
85,2022/1/17,1533,15332,車王電二,9.8,10,3,無擔保,6,8500,100,2022/1/17,60.7,73.5,1.05,82.59,102.51,24.1,109.58,32.7,凱基證券,汽車工業,422,20345,2.39,48.21,2022/1/11,850,2022/1/26,896873940,0.5,115,105.51
86,2022/2/11,6187,61874,萬潤四,8.3,10,3,無擔保,5,8500,103,2022/2/9,126,127,1.03,99.21,111.46,12.3,112.78,13.7,台新證券,其他電子業,1279,38586,4.54,30.17,2022/2/7,850,2022/2/22,958665010,0.5,122.5,112.78
87,2022/2/17,1474,14742,弘裕二,13,3,3,無擔保,6,2550,102,2022/1/17,15.7,16,1.02,98.12,106.8,8.8,109.01,11.1,兆豐證券,紡織纖維,289,6023,2.36,20.84,2022/1/11,255,2022/1/26,277970700,0.5,120,109.01
88,2022/2/18,1617,16173,榮星三,14.4,2,5,無擔保,6,1800,100,2022/2/16,17.95,18.5,1.03,97.03,111,14.4,111.8,15.2,台新證券,電器電纜,520,11451,6.36,22.02,2022/2/14,180,2022/3/2,201234760,0.5,113.1,111.8
89,2022/3/11,2065,20652,世豐二,4.6,6,3,無擔保,5,5100,101,2022/3/9,50.3,61,1.14,82.46,106.21,28.8,107.64,30.5,富邦證券,鋼鐵工業,599,17957,3.52,29.98,2022/3/7,510,2022/3/22,548940450,0.5,113,107.64
90,2022/3/16,2012,20122,春雨二,28.8,5,3,有擔保,6,4250,100,2022/3/14,31.55,37.5,1.15,84.13,108.76,29.3,111.51,32.5,國票證券,鋼鐵工業,351,9992,2.35,28.47,2022/3/10,425,2022/3/25,473930510,0.5,115.3,111.51
91,2022/3/16,2012,20123,春雨三,28.8,4,3,有擔保,6,3400,100,2022/3/14,31.55,37.5,1.15,84.13,108.66,29.2,111.25,32.2,國票證券,鋼鐵工業,282,7714,2.27,27.35,2022/3/10,340,2022/3/25,378254850,0.5,115.58,111.25
92,2022/3/16,2012,20121,春雨一,28.8,7,3,有擔保,6,5950,100,2022/3/14,31.55,37.5,1.15,84.13,108.66,29.2,111.31,32.3,國票證券,鋼鐵工業,434,13173,2.21,30.35,2022/3/10,595,2022/3/25,662286860,0.5,115.68,111.31
93,2022/3/25,3707,37074,漢磊四,31.4,10,3,有擔保,7,8870,101,2022/3/23,130.5,118.8,1.02,109.85,123.26,12.2,124.85,13.7,凱基證券,半導體業,1402,36687,4.14,26.17,2022/3/21,887,2022/4/7,1107443300,1,136.81,124.85
94,2022/3/29,6670,66701,復盛一,13.1,15,3,無擔保,3,12750,102,2022/3/25,202,208,1.03,97.12,110.68,14,112.01,15.3,富邦證券,運動休閒,1147,39987,3.14,34.86,2022/3/23,1275,2022/4/11,1428079540,0.5,124,112.01
95,2022/4/19,3548,35481,兆利一,6,4,3,無擔保,5,3425,101,2022/4/15,65.4,72,1.03,90.83,108.52,19.5,109.57,20.6,永豐金證,電子零組件業,549,15913,4.65,28.99,2022/4/13,342,2022/4/28,375282180,0.5,112.13,109.57
96,2022/4/26,3687,36871,歐買尬一,3,6,3,有擔保,5,5100,102,2022/4/22,147.5,150.6,1.05,97.94,111.56,13.9,113.52,15.9,第一金證,數位雲端,572,16369,3.21,28.62,2022/4/20,510,2022/5/6,578964060,0.5,118.5,113.52
97,2022/4/29,4763,47633,材料KY三,5.9,5,5,無擔保,5,4250,101,2022/4/25,98.6,102.1,1.02,96.57,101,4.6,102.73,6.4,富邦證券,化學工業,101,2710,0.64,26.83,2022/4/25,425,2022/5/11,278409540,0.5,111.3,101
98,2022/5/24,1342,13421,八貫一,6.8,2,3,有擔保,6,1780,100,2022/5/20,73.6,72,1.04,102.22,111.52,9.1,112.93,10.5,元大證券,其他業,406,9568,5.38,23.57,2022/5/18,178,2022/6/2,201013900,0.5,121.57,112.93
99,2022/5/25,6570,65701,維田一,3,1.5,3,無擔保,6,1275,100,2022/5/23,40.5,40.8,1.02,99.26,103.1,3.9,104.61,5.4,中信證券,電腦及週邊設備業,158,3328,2.61,21.06,2022/5/19,127,2022/6/6,133372770,0.5,111.55,104.61
100,2022/5/27,5288,52881,豐祥一KY,6.6,5,3,無擔保,4,4260,100,2022/5/25,152,153,1.03,99.35,100.79,1.5,103.82,4.5,元大證券,電機機械,168,8179,1.92,48.68,2022/5/23,426,2022/6/8,442272670,0.5,116.1,103.82
101,2022/6/2,6134,61342,萬旭二,7.3,2,3,有擔保,7,1720,103,2022/5/31,25,21.6,1.02,115.74,113.89,-1.6,116.23,0.4,中信證券,電子零組件業,242,5920,3.44,24.46,2022/5/27,172,2022/6/14,199908830,1,122.2,116.23
